,HomelessIndicator,Demographic,DemographicValue,Encounters,TotalEncounters
0,Homeless,Age,0 to 18,0,288
4,Homeless,Age,0 to 18,5,846
8,Homeless,Age,0 to 18,58,63
12,Homeless,Age,0 to 18,1,52
16,Homeless,Age,0 to 18,29,4138
24,Homeless,Age,0 to 18,1,1045
28,Homeless,Age,0 to 18,0,265
32,Homeless,Age,0 to 18,1,337
44,Homeless,Age,0 to 18,26,671
48,Homeless,Age,0 to 18,1,225
52,Homeless,Age,0 to 18,0,106
64,Homeless,Age,0 to 18,1,451
68,Homeless,Age,0 to 18,6,710
72,Homeless,Age,0 to 18,0,95
80,Homeless,Age,0 to 18,0,13
84,Homeless,Age,0 to 18,3,680
88,Homeless,Age,0 to 18,12,1127
98,Homeless,Age,0 to 18,3,341
104,Homeless,Age,0 to 18,12,1075
108,Homeless,Age,0 to 18,0,475
112,Homeless,Age,0 to 18,8,592
116,Homeless,Age,0 to 18,0,41
120,Homeless,Age,0 to 18,0,812
124,Homeless,Age,0 to 18,0,34
132,Homeless,Age,0 to 18,0,79
140,Homeless,Age,0 to 18,2,89
144,Homeless,Age,0 to 18,1,243
152,Homeless,Age,0 to 18,2,152
156,Homeless,Age,0 to 18,29,4099
164,Homeless,Age,0 to 18,0,615
168,Homeless,Age,0 to 18,1,47
184,Homeless,Age,0 to 18,0,70
192,Homeless,Age,0 to 18,9,990
200,Homeless,Age,0 to 18,2,237
204,Homeless,Age,0 to 18,0,58
212,Homeless,Age,0 to 18,0,34
216,Homeless,Age,0 to 18,9,474
220,Homeless,Age,0 to 18,12,741
224,Homeless,Age,0 to 18,0,8
228,Homeless,Age,0 to 18,2,495
240,Homeless,Age,0 to 18,4,308
254,Homeless,Age,0 to 18,0,148
264,Homeless,Age,0 to 18,1,109
280,Homeless,Age,0 to 18,0,113
288,Homeless,Age,0 to 18,0,556
296,Homeless,Age,0 to 18,0,5
300,Homeless,Age,0 to 18,5,1294
304,Homeless,Age,0 to 18,0,503
308,Homeless,Age,0 to 18,3,548
312,Homeless,Age,0 to 18,0,1243
316,Homeless,Age,0 to 18,16,3094
324,Homeless,Age,0 to 18,5,1273
328,Homeless,Age,0 to 18,0,2
332,Homeless,Age,0 to 18,39,3633
336,Homeless,Age,0 to 18,25,29
340,Homeless,Age,0 to 18,0,16
344,Homeless,Age,0 to 18,3,254
348,Homeless,Age,0 to 18,0,90
356,Homeless,Age,0 to 18,0,801
360,Homeless,Age,0 to 18,3,220
364,Homeless,Age,0 to 18,28,951
368,Homeless,Age,0 to 18,0,375
372,Homeless,Age,0 to 18,1,264
376,Homeless,Age,0 to 18,0,158
380,Homeless,Age,0 to 18,0,286
384,Homeless,Age,0 to 18,0,211
392,Homeless,Age,0 to 18,0,180
400,Homeless,Age,0 to 18,5,893
408,Homeless,Age,0 to 18,0,182
412,Homeless,Age,0 to 18,2,1052
416,Homeless,Age,0 to 18,2,710
420,Homeless,Age,0 to 18,5,543
424,Homeless,Age,0 to 18,2,1398
428,Homeless,Age,0 to 18,13,2237
432,Homeless,Age,0 to 18,1,1178
436,Homeless,Age,0 to 18,2,283
440,Homeless,Age,0 to 18,14,1121
444,Homeless,Age,0 to 18,5,201
448,Homeless,Age,0 to 18,3,76
452,Homeless,Age,0 to 18,1,152
456,Homeless,Age,0 to 18,0,38
460,Homeless,Age,0 to 18,2,670
464,Homeless,Age,0 to 18,4,593
468,Homeless,Age,0 to 18,0,514
472,Homeless,Age,0 to 18,5,219
476,Homeless,Age,0 to 18,3,259
480,Homeless,Age,0 to 18,1,725
484,Homeless,Age,0 to 18,6,1724
488,Homeless,Age,0 to 18,3,824
492,Homeless,Age,0 to 18,1,376
496,Homeless,Age,0 to 18,0,317
504,Homeless,Age,0 to 18,1,128
508,Homeless,Age,0 to 18,0,6
512,Homeless,Age,0 to 18,6,1884
516,Homeless,Age,0 to 18,13,796
524,Homeless,Age,0 to 18,13,6601
528,Homeless,Age,0 to 18,0,18
532,Homeless,Age,0 to 18,1,771
536,Homeless,Age,0 to 18,6,691
540,Homeless,Age,0 to 18,3,412
544,Homeless,Age,0 to 18,1,1462
548,Homeless,Age,0 to 18,0,110
552,Homeless,Age,0 to 18,2,808
556,Homeless,Age,0 to 18,14,689
560,Homeless,Age,0 to 18,5,2014
564,Homeless,Age,0 to 18,1,739
568,Homeless,Age,0 to 18,15,1364
572,Homeless,Age,0 to 18,2,784
576,Homeless,Age,0 to 18,3,438
580,Homeless,Age,0 to 18,0,171
584,Homeless,Age,0 to 18,1,126
592,Homeless,Age,0 to 18,5,887
596,Homeless,Age,0 to 18,4,597
600,Homeless,Age,0 to 18,0,117
604,Homeless,Age,0 to 18,1,348
608,Homeless,Age,0 to 18,6,2159
612,Homeless,Age,0 to 18,2,355
618,Homeless,Age,0 to 18,1,465
620,Homeless,Age,0 to 18,2,542
632,Homeless,Age,0 to 18,14,1765
636,Homeless,Age,0 to 18,58,6416
640,Homeless,Age,0 to 18,1,1776
644,Homeless,Age,0 to 18,11,1440
648,Homeless,Age,0 to 18,0,283
652,Homeless,Age,0 to 18,1,69
660,Homeless,Age,0 to 18,0,97
668,Homeless,Age,0 to 18,0,93
672,Homeless,Age,0 to 18,40,79
676,Homeless,Age,0 to 18,9,254
680,Homeless,Age,0 to 18,0,308
692,Homeless,Age,0 to 18,1,107
696,Homeless,Age,0 to 18,6,8
700,Homeless,Age,0 to 18,0,52
708,Homeless,Age,0 to 18,4,670
716,Homeless,Age,0 to 18,1,5
736,Homeless,Age,0 to 18,1,548
752,Homeless,Age,0 to 18,2,818
758,Homeless,Age,0 to 18,0,52
760,Homeless,Age,0 to 18,5,689
764,Homeless,Age,0 to 18,12,1021
768,Homeless,Age,0 to 18,4,349
772,Homeless,Age,0 to 18,2,357
776,Homeless,Age,0 to 18,0,213
784,Homeless,Age,0 to 18,22,23
788,Homeless,Age,0 to 18,8,414
792,Homeless,Age,0 to 18,3,393
800,Homeless,Age,0 to 18,0,186
804,Homeless,Age,0 to 18,5,1150
808,Homeless,Age,0 to 18,6,1049
812,Homeless,Age,0 to 18,11,2280
816,Homeless,Age,0 to 18,1,1208
820,Homeless,Age,0 to 18,2,618
824,Homeless,Age,0 to 18,0,187
828,Homeless,Age,0 to 18,0,195
832,Homeless,Age,0 to 18,1,303
836,Homeless,Age,0 to 18,2,294
840,Homeless,Age,0 to 18,11,1797
844,Homeless,Age,0 to 18,0,215
848,Homeless,Age,0 to 18,0,134
856,Homeless,Age,0 to 18,0,135
860,Homeless,Age,0 to 18,3,517
864,Homeless,Age,0 to 18,4,827
868,Homeless,Age,0 to 18,5,359
872,Homeless,Age,0 to 18,0,384
876,Homeless,Age,0 to 18,0,639
880,Homeless,Age,0 to 18,0,6
884,Homeless,Age,0 to 18,11,1156
892,Homeless,Age,0 to 18,1,246
908,Homeless,Age,0 to 18,4,500
912,Homeless,Age,0 to 18,5,161
920,Homeless,Age,0 to 18,1,132
924,Homeless,Age,0 to 18,4,600
928,Homeless,Age,0 to 18,0,227
932,Homeless,Age,0 to 18,1,472
936,Homeless,Age,0 to 18,2,503
940,Homeless,Age,0 to 18,1,380
952,Homeless,Age,0 to 18,0,287
956,Homeless,Age,0 to 18,13,1386
972,Homeless,Age,0 to 18,0,96
980,Homeless,Age,0 to 18,3,408
988,Homeless,Age,0 to 18,37,2717
992,Homeless,Age,0 to 18,1,190
996,Homeless,Age,0 to 18,0,91
1002,Homeless,Age,0 to 18,4,627
1004,Homeless,Age,0 to 18,0,655
1008,Homeless,Age,0 to 18,0,704
1012,Homeless,Age,0 to 18,9,1319
1016,Homeless,Age,0 to 18,1,378
1020,Homeless,Age,0 to 18,24,2283
1024,Homeless,Age,0 to 18,25,1786
1028,Homeless,Age,0 to 18,0,340
1032,Homeless,Age,0 to 18,23,1970
1044,Homeless,Age,0 to 18,22,2578
1048,Homeless,Age,0 to 18,1,222
1076,Homeless,Age,0 to 18,1,281
1080,Homeless,Age,0 to 18,0,272
1084,Homeless,Age,0 to 18,2,272
1088,Homeless,Age,0 to 18,7,1170
1092,Homeless,Age,0 to 18,0,16
1100,Homeless,Age,0 to 18,3,488
1104,Homeless,Age,0 to 18,0,465
1108,Homeless,Age,0 to 18,31,4826
1112,Homeless,Age,0 to 18,13,1001
1116,Homeless,Age,0 to 18,4,295
1120,Homeless,Age,0 to 18,3,300
1128,Homeless,Age,0 to 18,1,15
1136,Homeless,Age,0 to 18,17,901
1144,Homeless,Age,0 to 18,4,277
1152,Homeless,Age,0 to 18,71,3758
1160,Homeless,Age,0 to 18,35,96
1164,Homeless,Age,0 to 18,0,702
1168,Homeless,Age,0 to 18,76,80
1176,Homeless,Age,0 to 18,1,1613
1180,Homeless,Age,0 to 18,19,55
1184,Homeless,Age,0 to 18,21,2768
1190,Homeless,Age,0 to 18,0,71
1192,Homeless,Age,0 to 18,5,242
1196,Homeless,Age,0 to 18,29,4626
1200,Homeless,Age,0 to 18,9,1041
1208,Homeless,Age,0 to 18,16,1474
1212,Homeless,Age,0 to 18,9,2300
1216,Homeless,Age,0 to 18,2,546
1220,Homeless,Age,0 to 18,5,868
1224,Homeless,Age,0 to 18,22,5019
1228,Homeless,Age,0 to 18,7,736
1232,Homeless,Age,0 to 18,1,289
1236,Homeless,Age,0 to 18,0,16
1240,Homeless,Age,0 to 18,2,573
1244,Homeless,Age,0 to 18,3,126
1252,Homeless,Age,0 to 18,6,1263
1256,Homeless,Age,0 to 18,0,16
1260,Homeless,Age,0 to 18,1,181
1264,Homeless,Age,0 to 18,0,11
1276,Homeless,Age,0 to 18,1,374
1280,Homeless,Age,0 to 18,24,6589
1284,Homeless,Age,0 to 18,7,1609
1288,Homeless,Age,0 to 18,20,406
1292,Homeless,Age,0 to 18,26,1126
1300,Homeless,Age,0 to 18,10,771
1304,Homeless,Age,0 to 18,2,641
1308,Homeless,Age,0 to 18,1,414
1312,Homeless,Age,0 to 18,5,381
1316,Homeless,Age,0 to 18,7,630
1320,Homeless,Age,0 to 18,4,1098
1336,Homeless,Age,0 to 18,1,217
1352,Homeless,Age,0 to 18,4,330
1356,Homeless,Age,0 to 18,1,228
1364,Homeless,Age,0 to 18,0,430
1368,Homeless,Age,0 to 18,0,103
1372,Homeless,Age,0 to 18,0,101
1376,Homeless,Age,0 to 18,6,575
1380,Homeless,Age,0 to 18,0,38
1384,Homeless,Age,0 to 18,0,128
1396,Homeless,Age,0 to 18,10,512
1400,Homeless,Age,0 to 18,9,1103
1410,Homeless,Age,0 to 18,16,1032
1412,Homeless,Age,0 to 18,4,1298
1416,Homeless,Age,0 to 18,2,758
1420,Homeless,Age,0 to 18,7,543
1424,Homeless,Age,0 to 18,1,849
1428,Homeless,Age,0 to 18,28,2198
1432,Homeless,Age,0 to 18,1,1131
1436,Homeless,Age,0 to 18,0,157
1444,Homeless,Age,0 to 18,14,37
1452,Homeless,Age,0 to 18,1,110
1464,Homeless,Age,0 to 18,6,1266
1472,Homeless,Age,0 to 18,2,225
1480,Homeless,Age,0 to 18,0,8
1484,Homeless,Age,0 to 18,3,884
1488,Homeless,Age,0 to 18,15,873
1500,Homeless,Age,0 to 18,13,336
1508,Homeless,Age,0 to 18,1,187
1516,Homeless,Age,0 to 18,2,318
1520,Homeless,Age,0 to 18,1,559
1524,Homeless,Age,0 to 18,2,62
1540,Homeless,Age,0 to 18,4,1389
1552,Homeless,Age,0 to 18,1,224
1558,Homeless,Age,0 to 18,11,986
1564,Homeless,Age,0 to 18,23,3719
1568,Homeless,Age,0 to 18,1,383
1572,Homeless,Age,0 to 18,0,1003
1604,Homeless,Age,0 to 18,2,636
1616,Homeless,Age,0 to 18,16,2032
1620,Homeless,Age,0 to 18,1,167
1624,Homeless,Age,0 to 18,0,69
1636,Homeless,Age,0 to 18,1,397
1640,Homeless,Age,0 to 18,5,1297
1644,Homeless,Age,0 to 18,5,406
1652,Homeless,Age,0 to 18,1,61
1656,Homeless,Age,0 to 18,0,247
1660,Homeless,Age,0 to 18,4,637
1664,Homeless,Age,0 to 18,8,560
1672,Homeless,Age,0 to 18,4,960
1706,Homeless,Age,0 to 18,6,819
1794,Homeless,Age,0 to 18,13,818
1900,Homeless,Age,0 to 18,39,559
1958,Homeless,Age,0 to 18,3,257
2046,Homeless,Age,0 to 18,0,42
2086,Homeless,Age,0 to 18,0,236
2204,Homeless,Age,0 to 18,0,16
2460,Homeless,Age,0 to 18,1,19
2674,Homeless,Age,0 to 18,4,188
2756,Homeless,Age,0 to 18,0,37
2796,Homeless,Age,0 to 18,1,59
3010,Homeless,Age,0 to 18,0,1
3092,Homeless,Age,0 to 18,1,45
3144,Homeless,Age,0 to 18,15,2399
3262,Homeless,Age,0 to 18,0,20
3320,Homeless,Age,0 to 18,1,56
3414,Homeless,Age,0 to 18,1,93
3586,Homeless,Age,0 to 18,0,26
3768,Homeless,Age,0 to 18,0,1
3915,Homeless,Age,0 to 18,0,49
4019,Homeless,Age,0 to 18,4,4
4071,Homeless,Age,0 to 18,0,14
4123,Homeless,Age,0 to 18,0,108
4237,Homeless,Age,0 to 18,0,70
4315,Homeless,Age,0 to 18,0,5
4485,Homeless,Age,0 to 18,0,44
4565,Homeless,Age,0 to 18,0,34
4683,Homeless,Age,0 to 18,0,18
4777,Homeless,Age,0 to 18,1,175
4893,Homeless,Age,0 to 18,15,985
4965,Homeless,Age,0 to 18,1,104
5044,Homeless,Age,0 to 18,0,202
5143,Homeless,Age,0 to 18,0,91
5232,Homeless,Age,0 to 18,0,14
5291,Homeless,Age,0 to 18,0,151
5377,Homeless,Age,0 to 18,0,161
5526,Homeless,Age,0 to 18,2,399
5887,Homeless,Age,0 to 18,0,9
5941,Homeless,Age,0 to 18,0,9
6025,Homeless,Age,0 to 18,0,17
6179,Homeless,Age,0 to 18,0,4
6258,Homeless,Age,0 to 18,0,1
6357,Homeless,Age,0 to 18,0,69
6446,Homeless,Age,0 to 18,0,104
6590,Homeless,Age,0 to 18,1,39
6699,Homeless,Age,0 to 18,8,357
6783,Homeless,Age,0 to 18,1,239
6867,Homeless,Age,0 to 18,5,1017
6963,Homeless,Age,0 to 18,3,238
7017,Homeless,Age,0 to 18,0,25
7066,Homeless,Age,0 to 18,0,81
7180,Homeless,Age,0 to 18,0,88
7274,Homeless,Age,0 to 18,1,96
7328,Homeless,Age,0 to 18,0,11
7419,Homeless,Age,0 to 18,0,45
7541,Homeless,Age,0 to 18,2,1177
7783,Homeless,Age,0 to 18,0,62
7881,Homeless,Age,0 to 18,1,74
7919,Homeless,Age,0 to 18,4,476
8077,Homeless,Age,0 to 18,0,39
8151,Homeless,Age,0 to 18,0,178
8262,Homeless,Age,0 to 18,0,2
8352,Homeless,Age,0 to 18,0,10
8482,Homeless,Age,0 to 18,1,250
8568,Homeless,Age,0 to 18,0,5
8670,Homeless,Age,0 to 18,5,93
8728,Homeless,Age,0 to 18,13,211
8786,Homeless,Age,0 to 18,0,71
8832,Homeless,Age,0 to 18,6,556
8928,Homeless,Age,0 to 18,0,26
9022,Homeless,Age,0 to 18,0,251
9116,Homeless,Age,0 to 18,2,43
9209,Homeless,Age,0 to 18,0,16
9291,Homeless,Age,0 to 18,0,18
9331,Homeless,Age,0 to 18,0,4
9383,Homeless,Age,0 to 18,0,6
9543,Homeless,Age,0 to 18,0,10
9841,Homeless,Age,0 to 18,0,13
9959,Homeless,Age,0 to 18,0,6
10047,Homeless,Age,0 to 18,0,16
10087,Homeless,Age,0 to 18,0,5
10175,Homeless,Age,0 to 18,0,9
10341,Homeless,Age,0 to 18,0,26
10387,Homeless,Age,0 to 18,0,11
10475,Homeless,Age,0 to 18,0,97
